Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
B1,09/05/2025,19:45,Charleroi,Westerlo,4,3,H,1,2,A,,17,13,8,6,7,15,4,7,2,6,0,1,1.62,4.33,4.5,,,,1.91,3.8,3.6,1.69,4.44,4.54,,,,1.68,4.42,4.47,1.91,4.6,4.7,1.68,4.26,4.33,1.93,4,3.75,1.44,2.7,1.47,2.78,1.53,2.78,1.44,2.69,1.58,2.48,-0.75,1.85,2,1.87,2.04,1.9,2.05,1.83,1.98,,,1.65,4.33,4.5,,,,1.55,4.4,5,1.69,4.39,4.57,,,,1.67,4.45,4.82,1.69,4.5,5,1.65,4.34,4.5,1.73,4.5,4.8,1.4,2.88,1.45,2.83,1.48,2.88,1.44,2.74,1.5,2.96,-0.75,1.83,2.03,1.87,2.04,1.87,2.13,1.81,2.03,1.9,2.08
B1,10/05/2025,15:00,Beerschot VA,Cercle Brugge,4,2,H,0,1,A,,13,24,7,7,6,12,5,9,3,2,0,0,5,4.5,1.57,,,,5.5,4,1.57,5.52,4.41,1.54,,,,5.39,4.43,1.57,5.52,4.5,1.58,5.23,4.34,1.56,1.47,1.35,1.64,1.62,2.25,1.65,2.28,1.65,2.32,1.62,2.24,,,1,1.9,1.95,1.93,1.94,1.93,2,1.88,1.93,,,5,4.75,1.55,,,,5.5,4.33,1.5,5.75,4.41,1.52,,,,5.12,4.86,1.59,5.75,4.86,1.59,5.24,4.47,1.54,6,4.7,1.61,1.53,2.4,1.55,2.48,1.61,2.48,1.54,2.41,1.62,2.54,1,1.93,1.93,1.96,1.89,1.96,1.99,1.93,1.91,1.97,1.98
B1,10/05/2025,15:00,Kortrijk,St Truiden,2,2,D,2,2,D,,18,16,6,7,5,8,3,7,0,1,0,0,3.1,3.6,2.2,,,,3,3.5,2.2,3.17,3.53,2.22,,,,3.17,3.57,2.22,3.17,3.65,2.22,3.07,3.52,2.19,1.04,1.01,1.04,1.73,2.08,1.78,2.09,1.78,2.09,1.74,2.05,,,0.25,1.93,1.93,1.93,1.93,1.93,1.96,1.89,1.9,,,3.25,3.8,2.05,,,,3.25,3.6,2,3.43,3.62,2.07,,,,3.28,3.84,2.15,3.43,3.84,2.15,3.24,3.65,2.08,3.45,3.95,2.16,1.57,2.35,1.63,2.29,1.71,2.48,1.62,2.27,1.64,2.5,0.25,2.03,1.78,2.06,1.81,2.09,1.85,2.02,1.82,2.11,1.88
B1,10/05/2025,17:15,Mechelen,Standard,0,0,D,0,0,D,,20,5,2,2,6,12,13,1,2,3,0,1,1.73,3.9,4.33,,,,1.8,3.7,4.1,1.73,3.92,4.53,,,,1.75,3.97,4.44,1.8,3.97,4.53,1.73,3.86,4.32,1.04,2.02,2.02,1.73,2.08,1.74,2.12,1.81,2.12,1.73,2.07,,,-0.75,1.98,1.88,1.96,1.91,2.07,1.91,1.94,1.86,,,1.53,4.5,5.25,,,,1.44,4.2,5.5,1.53,4.56,5.99,,,,1.58,4.65,5.42,1.58,4.65,5.99,1.52,4.43,5.55,1.54,4.8,6.6,1.6,2.3,1.62,2.39,1.68,2.4,1.61,2.29,1.64,2.48,-1,1.85,2,1.89,2.01,1.91,2.03,1.85,1.98,1.86,2.08
B1,10/05/2025,19:45,Anderlecht,St. Gilloise,0,1,A,0,1,A,,6,7,2,3,11,12,2,4,2,4,0,0,3.4,3.3,2.15,,,,3.1,3.3,2.2,3.6,3.17,2.19,,,,3.53,3.24,2.2,3.6,3.45,2.21,3.39,3.23,2.17,1.04,1.01,1.04,2.05,1.8,2.08,1.76,2.08,1.85,2.01,1.78,,,0.25,1.98,1.88,2,1.88,2,1.91,1.95,1.86,,,3.5,3.3,2.15,,,,3.5,3.1,2,3.75,3.28,2.16,,,,3.84,3.38,2.1,3.9,3.38,2.16,3.63,3.25,2.1,3.85,3.4,2.2,2.05,1.75,2.1,1.79,2.24,1.79,2.07,1.75,2.2,1.81,0.25,2.03,1.83,2.06,1.85,2.1,1.85,2.04,1.81,2.11,1.88
B1,11/05/2025,12:30,Gent,Antwerp,0,3,A,0,2,A,,16,7,6,3,11,11,4,5,2,2,1,0,2.6,3.4,2.6,,,,2.45,3.4,2.63,2.62,3.53,2.6,,,,2.62,3.61,2.58,2.62,3.8,2.63,2.56,3.52,2.56,1.04,1.01,1.04,1.67,2.15,1.66,2.25,1.67,2.25,1.65,2.19,,,0,1.9,1.9,1.93,1.92,1.93,1.95,1.91,1.91,,,2.7,3.6,2.38,,,,2.6,3.5,2.3,2.79,3.78,2.44,,,,2.69,3.73,2.55,2.79,3.78,2.55,2.69,3.64,2.41,2.84,3.85,2.54,1.5,2.5,1.51,2.63,1.56,2.63,1.52,2.48,1.59,2.64,0,2.03,1.78,2.1,1.83,2.1,1.86,2.04,1.82,2.1,1.89
B1,11/05/2025,17:30,Genk,Club Brugge,0,2,A,0,1,A,,10,13,3,3,8,13,5,3,2,3,1,0,3.4,3.7,2,,,,3.1,3.5,2.1,3.51,3.74,2,,,,3.51,3.73,2.03,3.7,3.78,2.1,3.4,3.66,2.01,1.08,1.57,1.42,1.62,2.25,1.65,2.27,1.66,2.27,1.63,2.22,,,0.5,1.83,2.03,1.85,2.01,1.85,2.08,1.82,2.01,,,3.6,3.8,1.9,,,,3.5,3.75,1.95,3.78,3.96,1.93,,,,3.88,3.93,1.93,3.88,3.96,2,3.6,3.83,1.93,3.75,4,2.04,1.53,2.4,1.57,2.51,1.63,2.51,1.56,2.4,1.6,2.6,0.5,1.95,1.9,1.96,1.94,2.01,1.98,1.9,1.94,1.94,2.04
B1,11/05/2025,18:15,Dender,Oud-Heverlee Leuven,5,0,H,4,0,H,,16,14,7,2,10,18,3,5,0,2,0,0,2.38,3.4,2.8,,,,2.4,3.3,2.8,2.44,3.45,2.85,,,,2.41,3.63,2.8,2.44,3.63,2.85,2.39,3.44,2.79,1.07,1.14,1.07,1.73,2.08,1.74,2.12,1.77,2.12,1.73,2.07,,,0,1.73,2.08,1.78,2.09,1.8,2.09,1.77,2.06,,,2.4,3.5,2.7,,,,2.25,3.3,2.75,2.51,3.57,2.82,,,,2.5,3.64,2.81,2.51,3.64,2.86,2.4,3.51,2.76,2.48,3.6,3,1.6,2.3,1.65,2.32,1.7,2.35,1.63,2.25,1.69,2.4,0,1.83,2.03,1.84,2.08,1.84,2.11,1.81,2.06,1.8,2.21
D1,09/05/2025,19:30,Wolfsburg,Hoffenheim,2,2,D,1,1,D,,14,17,5,7,11,10,5,6,0,2,0,0,2.2,3.6,2.9,,,,2.2,3.6,3.1,2.3,3.77,2.99,,,,2.37,3.83,3.02,2.39,3.83,3.1,2.29,3.7,2.94,2.34,3.8,3.2,1.5,2.63,1.52,2.6,1.52,2.63,1.5,2.57,1.62,2.56,-0.25,2.03,1.87,2.02,1.89,2.06,1.89,1.99,1.84,2.03,1.95,2.8,3.6,2.3,,,,2.63,3.5,2.5,2.98,3.62,2.4,,,,2.79,3.73,2.47,2.98,3.73,2.54,2.77,3.61,2.46,2.86,3.75,2.58,1.5,2.63,1.53,2.62,1.53,2.7,1.49,2.61,1.55,2.78,0.25,1.85,2.05,1.85,2.09,1.85,2.23,1.77,2.07,1.8,2.23
D1,10/05/2025,14:30,Bochum,Mainz,1,4,A,0,1,A,,11,22,6,8,9,6,6,6,3,0,0,0,2.9,3.6,2.3,,,,3,3.6,2.3,3,3.73,2.31,,,,3.06,3.89,2.32,3.06,3.89,2.32,2.95,3.68,2.27,3.05,3.75,2.4,1.67,2.2,1.66,2.31,1.7,2.33,1.64,2.26,1.62,2.18,0.25,1.88,2.02,1.88,2.03,1.88,2.03,1.85,1.94,1.89,2.08,3,3.8,2.15,,,,2.88,3.6,2.1,3.16,3.9,2.2,,,,3.22,3.91,2.15,3.22,4,2.25,3.07,3.83,2.16,3.15,4,2.26,1.57,2.38,1.58,2.5,1.61,2.51,1.56,2.44,1.59,2.66,0.25,1.95,1.95,1.99,1.93,1.99,1.95,1.95,1.87,1.99,1.98
D1,10/05/2025,14:30,Holstein Kiel,Freiburg,1,2,A,1,1,D,,15,9,3,4,9,13,2,5,1,0,0,0,3.1,3.75,2.15,,,,3.4,3.8,2.05,3.29,3.88,2.12,,,,3.31,3.95,2.17,3.4,3.95,2.17,3.21,3.8,2.09,3.45,3.9,2.12,1.53,2.5,1.55,2.57,1.55,2.57,1.52,2.48,1.52,2.36,0.25,2.03,1.87,2.05,1.86,2.05,1.9,2,1.8,2.14,1.85,3.4,3.7,2,,,,3.3,3.5,2,3.59,3.85,2.04,,,,3.51,3.82,2.06,3.59,3.85,2.1,3.43,3.73,2.04,3.65,3.85,2.12,1.57,2.38,1.62,2.4,1.65,2.45,1.58,2.37,1.66,2.48,0.5,1.86,2.04,1.88,2.05,1.88,2.1,1.82,2.05,1.87,2.12
D1,10/05/2025,14:30,Union Berlin,Heidenheim,0,3,A,0,1,A,,10,8,1,4,14,7,1,2,2,0,0,0,2.25,3.3,3.3,,,,2.2,3.4,3.4,2.21,3.55,3.33,,,,2.24,3.61,3.44,2.25,3.61,3.44,2.19,3.47,3.28,2.28,3.55,3.5,1.95,1.95,1.93,1.95,1.96,1.98,1.91,1.9,1.86,1.85,-0.25,1.93,1.97,1.92,1.98,1.95,1.98,1.88,1.94,1.96,2.01,2.05,3.6,3.5,,,,1.95,3.4,3.5,2.11,3.57,3.64,,,,2.05,3.69,3.69,2.11,3.69,3.81,2.02,3.56,3.64,2.08,3.7,3.95,1.73,2.1,1.81,2.09,1.84,2.14,1.79,2.05,1.82,2.16,-0.5,2.07,1.83,2.1,1.81,2.1,1.85,2.03,1.83,2.08,1.9
D1,10/05/2025,14:30,Werder Bremen,RB Leipzig,0,0,D,0,0,D,,21,16,6,4,6,13,11,4,1,3,0,0,2.35,3.7,2.8,,,,2.3,3.75,2.8,2.38,3.7,2.92,,,,2.45,3.75,2.95,2.45,3.75,2.95,2.36,3.68,2.82,2.44,3.8,2.96,1.53,2.5,1.56,2.52,1.56,2.55,1.52,2.48,1.5,2.42,-0.25,2.05,1.8,2.08,1.84,2.08,1.84,2.02,1.79,2.12,1.87,1.9,4,3.5,,,,1.95,3.75,3.1,1.95,4.18,3.59,,,,2,4.12,3.47,2.08,4.2,3.59,1.97,4.06,3.39,2.02,4.2,3.6,1.36,3.2,1.39,3.14,1.41,3.2,1.38,3.02,1.43,3.25,-0.5,1.93,1.93,1.96,1.96,2.01,1.96,1.96,1.89,2.03,1.95
D1,10/05/2025,17:30,Bayern Munich,M'gladbach,2,0,H,1,0,H,,24,16,9,6,3,8,4,9,1,1,0,0,1.17,9.5,11,,,,1.17,10.5,13,1.16,10.06,12.25,,,,1.2,10.5,11.2,1.2,10.5,15,1.16,9.49,12.4,1.16,11.5,16,1.17,5,0,0,1.18,5.25,1.16,4.8,1.05,1.16,-2.25,1.87,2.03,1.85,2.05,1.87,2.05,1.81,1.99,1.43,1.24,1.13,10,13,,,,1.15,9.5,14,1.14,9.5,16.5,,,,1.14,11.7,14.3,1.18,11.7,19,1.14,9.73,15.06,1.17,10.5,19.5,1.14,5.5,0,0,1.16,6.5,1.14,5.51,1.16,6.8,-2.5,1.8,2,1.82,2.04,1.88,2.08,1.82,2.01,1.88,2.1
D1,11/05/2025,14:30,Leverkusen,Dortmund,2,4,A,1,2,A,,19,9,10,5,7,8,12,0,0,2,0,0,2.7,3.9,2.35,,,,2.5,4,2.5,2.66,4.08,2.43,,,,2.74,4.07,2.47,2.74,4.08,2.5,2.65,3.94,2.39,2.64,4.2,2.54,1.5,2.63,1.49,2.72,1.5,2.72,1.47,2.64,1.46,2.56,0,2.06,1.84,2.05,1.87,2.07,1.88,2.03,1.83,2.02,1.96,2.5,3.8,2.55,,,,2.45,3.6,2.4,2.59,3.89,2.6,,,,2.72,3.89,2.46,2.72,3.9,2.66,2.54,3.8,2.55,2.66,3.95,2.68,1.44,2.75,1.48,2.74,1.49,2.75,1.47,2.69,1.52,2.9,0,1.95,1.95,1.95,1.97,2.02,1.97,1.96,1.92,1.98,2.01
D1,11/05/2025,16:30,Ein Frankfurt,St Pauli,2,2,D,1,2,A,,13,5,5,2,11,12,3,1,2,2,0,0,1.53,4.33,5.75,,,,1.55,4.4,6,1.52,4.61,6.18,,,,1.56,4.69,6.28,1.56,4.75,6.28,1.52,4.49,5.96,1.54,4.6,6.6,1.73,2.1,1.73,2.19,1.78,2.21,1.7,2.14,1.67,2.08,-1,1.88,2.02,1.87,2.04,1.88,2.04,1.84,1.99,1.81,1.98,1.55,4.33,5.5,,,,1.53,4,5,1.57,4.34,6.03,,,,1.59,4.45,5.64,1.59,4.45,6.03,1.56,4.29,5.66,1.6,4.4,6.4,1.67,2.2,1.7,2.24,1.7,2.35,1.65,2.24,1.7,2.4,-1,1.92,1.98,1.95,1.97,1.99,1.98,1.93,1.92,1.98,2
D1,11/05/2025,18:30,Stuttgart,Augsburg,4,0,H,1,0,H,,29,7,11,0,9,7,11,2,1,1,0,1,1.55,4.33,5.75,,,,1.57,4.4,5.5,1.56,4.54,5.67,,,,1.58,4.78,5.71,1.58,4.78,5.75,1.55,4.46,5.47,1.63,4.5,5.6,1.53,2.5,1.54,2.57,1.55,2.57,1.52,2.47,1.53,2.34,-1,1.92,1.98,1.91,2,1.92,2,1.87,1.95,1.9,1.89,1.5,4.75,5.5,,,,1.47,4.5,5,1.53,4.78,5.84,,,,1.57,4.61,5.64,1.62,4.78,5.84,1.53,4.61,5.52,1.58,4.8,6,1.4,3,1.43,2.96,1.53,3,1.43,2.81,1.48,3,-1,1.84,2.06,1.82,2.08,1.91,2.11,1.84,2.02,1.88,2.11
D2,09/05/2025,17:30,Nurnberg,FC Koln,1,2,A,0,0,D,,5,23,1,4,11,7,0,8,4,1,0,0,5.25,4.33,1.54,,,,4.5,4,1.67,5.55,4.45,1.58,,,,5.3,4.35,1.58,5.55,4.5,1.67,5.17,4.33,1.57,4.7,4.3,1.73,1.5,2.5,1.53,2.61,1.53,2.61,1.49,2.51,1.56,2.56,1,1.87,1.87,1.94,1.94,1.96,1.96,1.88,1.91,,,6.5,4.75,1.42,,,,6,4.6,1.4,7.35,5,1.43,,,,6.07,4.8,1.47,7.35,5,1.53,6.35,4.77,1.44,7,5.3,1.48,1.5,2.5,1.52,2.63,1.52,2.8,1.48,2.6,1.56,2.74,1.25,1.98,1.88,2.01,1.88,2.01,1.98,1.9,1.91,1.95,2.01
D2,09/05/2025,17:30,Preußen Münster,Hertha,2,0,H,1,0,H,,12,8,3,1,16,13,2,7,4,1,0,1,2.35,4,2.6,,,,2.15,3.9,2.88,2.43,3.92,2.73,,,,2.42,3.78,2.65,2.43,4,2.88,2.36,3.82,2.67,2.26,4.1,3.05,1.57,2.35,1.61,2.41,1.61,2.45,1.55,2.37,1.58,2.52,0,1.74,1.94,1.83,2.07,1.83,2.09,1.79,2,,,2.7,3.9,2.3,,,,2.63,3.5,2.4,2.74,3.88,2.43,,,,2.61,3.81,2.46,2.75,3.9,2.6,2.62,3.73,2.44,2.84,3.85,2.56,1.5,2.5,1.56,2.57,1.62,2.57,1.56,2.39,1.6,2.6,0,2.05,1.75,2.07,1.83,2.08,1.89,1.99,1.83,2.07,1.9
D2,10/05/2025,12:00,Elversberg,Braunschweig,3,0,H,3,0,H,,20,7,8,0,6,12,8,1,0,2,0,0,1.5,4.75,5.25,,,,1.5,4.4,5.5,1.52,4.47,5.89,,,,1.53,4.6,5.51,1.53,4.75,5.89,1.51,4.47,5.52,1.55,4.5,5.5,1.53,2.4,1.56,2.48,1.56,2.55,1.53,2.41,1.56,2.54,-1,1.83,2.03,1.85,2.03,1.85,2.05,1.83,1.97,,,1.48,4.75,5.5,,,,1.44,4.2,6,1.51,4.59,6.51,,,,1.52,4.82,5.36,1.52,4.82,6.52,1.49,4.58,5.87,1.53,4.8,7,1.53,2.4,1.56,2.52,1.56,2.52,1.53,2.44,1.58,2.66,-1.25,2.03,1.83,2.06,1.85,2.08,1.87,2.03,1.79,2.08,1.89
D2,10/05/2025,12:00,Fortuna Dusseldorf,Schalke 04,2,0,H,0,0,D,,12,8,8,2,6,14,5,4,2,1,0,0,1.8,4.33,3.6,,,,1.85,4,3.6,1.83,4.32,3.69,,,,1.85,4.25,3.62,1.85,4.33,3.69,1.82,4.18,3.61,1.92,4.3,3.75,1.44,2.7,1.44,2.81,1.46,2.81,1.43,2.69,1.5,2.76,-0.75,2.03,1.83,2.05,1.8,2.05,1.85,2.01,1.77,,,1.8,4.2,3.6,,,,1.73,3.9,3.6,1.85,4.24,3.9,,,,1.83,4.27,3.66,1.85,4.27,3.91,1.82,4.14,3.67,1.88,4.4,4.1,1.44,2.7,1.45,2.85,1.49,2.88,1.43,2.74,1.47,3.05,-0.5,1.83,2.03,1.85,2.06,1.86,2.08,1.82,1.99,1.87,2.12
D2,10/05/2025,12:00,Paderborn,Magdeburg,2,1,H,1,1,D,,21,9,4,3,9,6,6,6,0,2,0,0,2.05,3.8,3.2,,,,2,3.8,3.2,2.06,3.92,3.24,,,,2.09,3.8,3.22,2.11,3.92,3.24,2.05,3.8,3.19,2.14,4.1,3.25,1.48,2.6,1.5,2.61,1.5,2.63,1.48,2.52,1.49,2.78,-0.25,1.83,2.03,1.83,2.05,1.83,2.08,1.79,1.99,,,1.8,4.1,3.75,,,,1.7,4,3.8,1.83,4.14,4.03,,,,1.83,4.15,3.8,1.84,4.15,4.04,1.79,4.08,3.87,1.88,4.4,4.1,1.4,2.88,1.42,2.96,1.45,2.96,1.41,2.82,1.46,3.05,-0.75,2.03,1.78,2.06,1.85,2.09,1.87,2,1.81,2.09,1.89
D2,10/05/2025,19:30,Hamburg,Ulm,6,1,H,3,1,H,,15,17,10,4,10,5,3,6,3,1,0,0,1.4,5,6.5,,,,1.33,5,7,1.39,5.14,7.28,,,,1.39,5.15,7.2,1.4,5.15,7.5,1.38,4.99,6.84,1.39,3.25,3.25,1.48,2.6,1.52,2.6,1.52,2.6,1.48,2.52,,,-1.25,1.85,2,1.86,2.01,1.86,2.03,1.83,1.95,,,1.36,5.75,6.5,,,,1.33,5,7,1.37,5.68,7.71,,,,1.37,5.79,6.82,1.38,5.79,7.75,1.35,5.52,7.07,1.4,5.8,8.4,1.33,3.4,1.33,3.48,1.33,3.48,1.32,3.32,1.37,3.55,-1.5,1.95,1.9,1.96,1.93,1.98,1.97,1.91,1.91,1.99,1.99
D2,11/05/2025,12:30,Hannover,Greuther Furth,1,1,D,0,1,A,,17,14,7,3,15,11,5,4,5,1,0,0,2,4,3.2,,,,2,3.8,3.25,2.03,3.89,3.33,,,,2.07,3.75,3.32,2.07,4,3.33,2.04,3.81,3.2,1.6,1.03,1.04,1.65,2.2,1.69,2.2,1.69,2.28,1.64,2.21,,,-0.5,2.03,1.83,2.04,1.83,2.07,1.83,2.03,1.78,,,2.15,3.9,2.9,,,,2,3.5,3.1,2.2,3.77,3.18,,,,2.12,3.95,3.06,2.2,3.95,3.21,2.13,3.72,3.09,2.24,3.8,3.35,1.6,2.3,1.62,2.38,1.65,2.38,1.62,2.27,1.69,2.4,-0.25,1.93,1.93,1.93,1.96,1.93,2,1.87,1.94,1.95,2.03
D2,11/05/2025,12:30,Kaiserslautern,Darmstadt,2,1,H,2,1,H,,17,14,6,4,8,15,3,11,2,3,0,0,1.95,3.8,3.4,,,,1.85,3.9,3.7,2.02,3.83,3.41,,,,2.02,3.85,3.37,2.04,4.1,3.7,1.97,3.84,3.36,1.33,1.49,3.8,1.53,2.4,1.54,2.53,1.54,2.6,1.5,2.48,,,-0.5,2.03,1.83,2.03,1.83,2.04,1.93,1.96,1.83,,,1.95,4,3.3,,,,1.9,3.9,3.2,2,4.16,3.42,,,,1.93,4.05,3.48,2,4.17,3.48,1.96,4,3.31,2.04,4.3,3.5,1.4,2.88,1.42,2.95,1.45,2.95,1.4,2.86,1.45,3.15,-0.5,1.98,1.88,2.01,1.89,2.01,1.94,1.96,1.84,2.04,1.93
D2,11/05/2025,12:30,Regensburg,Karlsruhe,2,2,D,1,2,A,,20,19,3,6,13,10,5,3,0,3,0,0,3.1,3.9,2.05,,,,3.25,3.8,2,3.26,3.91,2.05,,,,3.28,3.78,2.07,3.3,3.95,2.07,3.22,3.82,2.03,1.28,1.02,1.28,1.62,2.25,1.65,2.27,1.65,2.33,1.61,2.26,,,0.5,1.78,2.03,1.8,2.05,1.82,2.06,1.78,2.01,,,3.5,3.8,1.95,,,,3.5,3.6,1.85,3.76,3.76,1.95,,,,3.53,3.83,1.97,3.76,3.83,1.99,3.53,3.73,1.95,3.9,3.85,2.02,1.83,2.03,1.81,2.02,1.95,2.14,1.78,2.02,1.87,2.1,0.5,1.88,1.98,1.91,1.96,1.93,1.99,1.85,1.95,1.96,2.02
E0,10/05/2025,15:00,Fulham,Everton,1,3,A,1,1,D,M Salisbury,18,11,6,7,15,9,5,5,1,0,0,0,1.82,3.4,4.5,,,,1.8,3.5,4.5,1.88,3.57,4.45,,,,1.9,3.71,4.38,1.92,3.71,4.5,1.87,3.55,4.32,1.9,3.65,4.9,2,1.8,2.1,1.8,2.12,1.83,2.04,1.79,1.95,1.76,-0.5,1.89,2.01,1.89,2.01,1.92,2.01,1.86,1.97,1.9,2.09,1.75,3.6,5,,,,1.73,3.6,4.75,1.77,3.75,4.94,,,,1.78,3.66,5.09,1.79,3.8,5.09,1.76,3.68,4.89,1.8,3.85,5.3,2,1.9,2.04,1.88,2.1,1.91,1.99,1.85,2.06,1.93,-0.75,1.99,1.91,2.01,1.92,2.03,1.92,1.98,1.88,2.05,1.94
E0,10/05/2025,15:00,Ipswich,Brentford,0,1,A,0,1,A,S Barrott,11,15,4,5,6,12,5,6,2,4,0,0,5,4,1.65,,,,5,4,1.62,5.1,4.21,1.66,,,,4.94,4.53,1.66,5.1,4.53,1.68,4.94,4.2,1.65,5.6,4.4,1.68,1.53,2.5,1.55,2.54,1.55,2.65,1.51,2.52,1.55,2.72,1,1.78,2.03,1.81,2.08,1.83,2.08,1.79,2.05,1.84,1.99,5.75,4.5,1.5,,,,5.5,4.5,1.5,5.83,4.84,1.52,,,,5.64,4.61,1.57,6,4.85,1.57,5.66,4.68,1.53,6.4,4.9,1.55,1.44,2.75,1.44,2.87,1.48,2.89,1.44,2.81,1.49,3,1.25,1.83,2.07,1.84,2.1,1.84,2.14,1.8,2.08,1.85,2.15
E0,10/05/2025,15:00,Southampton,Man City,0,0,D,0,0,D,T Robinson,2,26,0,5,9,8,1,15,2,0,0,0,11,7.5,1.2,,,,13,8,1.17,14.01,7.65,1.19,,,,15,7.95,1.2,15,8,1.2,13.37,7.58,1.19,15,8.6,1.22,1.36,3.2,1.35,3.24,1.36,3.45,1.33,3.22,1.33,3,2,1.98,1.92,1.97,1.92,2,1.92,1.95,1.88,1.83,1.81,13,7,1.2,,,,14,7.5,1.15,15,8,1.19,,,,14.1,7.28,1.22,15,8.1,1.22,13.84,7.49,1.19,17,8.4,1.21,1.4,3,1.41,2.93,1.45,3.2,1.4,2.98,1.45,3.2,2,1.86,2.04,1.88,2.03,1.99,2.04,1.89,1.96,1.94,2.02
E0,10/05/2025,15:00,Wolves,Brighton,0,2,A,0,1,A,M Oliver,10,7,3,2,8,12,7,4,1,1,0,0,2.7,3.5,2.5,,,,2.8,3.4,2.4,2.76,3.47,2.61,,,,2.78,3.53,2.61,2.8,3.53,2.61,2.73,3.47,2.54,2.96,3.6,2.56,1.73,2.1,1.75,2.16,1.77,2.18,1.73,2.12,1.71,2.24,0,1.98,1.88,2.01,1.89,2.01,1.9,1.99,1.87,2.14,1.85,2.9,3.4,2.35,,,,3,3.25,2.4,3.08,3.39,2.45,,,,2.97,3.48,2.46,3.08,3.48,2.56,2.98,3.34,2.45,3.1,3.4,2.56,2,1.9,1.98,1.92,2.05,1.98,1.97,1.87,2.06,1.92,0.25,1.8,2.05,1.83,2.11,1.83,2.16,1.79,2.04,1.82,2.18
E0,10/05/2025,17:30,Bournemouth,Aston Villa,0,1,A,0,1,A,S Attwell,10,6,4,3,19,12,10,0,4,3,0,1,2.4,3.6,2.75,,,,2.45,3.6,2.63,2.46,3.75,2.78,,,,2.52,3.75,2.76,2.52,3.8,2.78,2.45,3.68,2.71,2.58,3.8,2.8,1.62,2.3,1.63,2.38,1.65,2.4,1.61,2.33,1.59,2.3,0,1.83,2.07,1.83,2.08,1.87,2.09,1.83,2.04,1.9,2.08,2.55,3.5,2.63,,,,2.55,3.5,2.7,2.62,3.58,2.73,,,,2.75,3.59,2.57,2.75,3.6,2.75,2.58,3.53,2.68,2.68,3.65,2.82,1.67,2.2,1.7,2.27,1.72,2.35,1.68,2.22,1.72,2.36,0,1.91,1.99,1.93,2,1.95,2.02,1.9,1.98,1.94,2.04
E0,11/05/2025,12:00,Newcastle,Chelsea,2,0,H,1,0,H,J Brooks,15,10,6,3,9,13,2,8,4,2,0,1,2.1,3.75,3.1,,,,2.15,3.6,3.1,2.15,3.78,3.28,,,,2.14,4,3.24,2.16,4,3.28,2.13,3.76,3.18,2.28,3.85,3.3,1.57,2.38,1.59,2.45,1.59,2.55,1.55,2.43,1.53,2.44,-0.25,1.89,2.01,1.88,2.02,1.89,2.02,1.85,1.98,1.98,2.01,2.2,3.75,3,,,,2.2,3.6,3,2.29,3.73,3.1,,,,2.25,3.84,3.07,2.29,3.85,3.1,2.24,3.75,3.03,2.34,3.85,3.15,1.53,2.5,1.56,2.51,1.61,2.51,1.56,2.46,1.62,2.6,-0.25,1.99,1.91,2,1.93,2,1.95,1.96,1.9,2.03,1.95
E0,11/05/2025,14:15,Man United,West Ham,0,2,A,0,1,A,J Gillett,20,9,5,4,3,13,8,5,0,1,0,0,1.9,3.6,4,,,,2,3.5,3.6,1.93,3.78,3.95,,,,1.93,3.92,3.98,2,3.92,4,1.92,3.72,3.83,2.04,3.8,3.85,1.73,2.1,1.78,2.1,1.81,2.12,1.76,2.07,1.73,2.1,-0.5,1.93,1.97,1.94,1.96,1.94,1.97,1.92,1.91,2.04,1.92,2,3.7,3.5,,,,1.91,3.6,3.75,2.02,3.68,3.74,,,,1.98,3.76,3.85,2.05,3.77,3.85,2.01,3.67,3.66,2.08,3.8,3.85,1.73,2.1,1.79,2.11,1.82,2.2,1.75,2.12,1.81,2.2,-0.5,2.05,1.85,2.03,1.9,2.05,1.9,2.01,1.84,2.08,1.91
